Sensor1,Sensor2,Sensor3,Sensor4,CURRENT_FAILURE
-3.4551674501925143,0.9727479953966843,-0.5034679522850855,3.097144622802984,0
-1.8606240181178022,1.2615531540639557,-1.2081334679883147,1.8527569957442447,0
-3.607912745717247,1.8883655630262712,0.07991132162427361,1.8338192593265754,0
-2.8449134846682225,2.2502930453790455,0.02951062029675089,2.8782688191534227,0
-2.4975114893056065,1.7457742216061258,-2.5704966465024137,2.2934260677089173,0
-2.6127123931487457,1.497112308654302,0.7320522192350968,2.4020995965943537,0
-3.156632758401841,1.7603943619935278,-0.3140011340594158,4.061623419554126,0
-1.5861606975010416,0.9970839297611211,-0.15961240214563532,2.6703252567144697,0
-2.587101055142045,1.9277633891480142,-1.1335670802931062,3.2667089109664844,0
-2.62003391694818,0.8006387848693868,3.475532134980802,2.6039967683129808,0
-1.404007896761466,0.8877191970976648,1.22443077023119,3.428675629418665,0
-2.6918191699770877,1.6053808190399361,-3.060272689953132,3.0645788676497996,0
-2.3538732865637755,2.123704629758777,-0.16820690954777762,1.673511753285458,0
-2.126064685985174,2.1297488154401236,1.8196146277532486,3.220759386998794,0
-3.7339487256157233,1.999206020659296,-1.00495484666426,2.6730468427886502,0
-2.2438778759915836,1.6732421638571118,0.46009679921008273,2.367237702641751,0
-3.459985449384817,1.7542024529947398,-2.197200660276639,2.378035786599363,0
-2.2408112858196727,1.9450789370580124,-0.21705974217869894,2.001502961399113,0
-3.7426944296605833,1.7587803627333087,1.237825852057799,3.340031790706954,0
-2.4211308851700757,1.6386851800124922,-0.07023763854608034,3.2505930981410267,0
-3.5271229203077423,1.8585219994833997,-4.695831059311876,3.8375302311264186,0
-2.3607021760291556,4.945441572407882,-1.453357919869548,3.5275305536633508,0
-3.8598145416068776,1.816363938657438,0.3899237509850746,2.161389747939055,0
-2.724372040074888,2.3663788025981156,0.009678877457722557,3.5625218315164067,0
-3.8705790258893416,1.6745555056579315,-1.1749222618130073,2.1216175471603167,0
-2.755032140499662,0.6146325253809497,-3.075167857616324,1.876079115550314,0
-2.924384359658399,1.6263854566937685,-5.432065965074768,2.301009734440268,0
-2.8792885608273133,2.0050211552036314,-2.634998555446213,2.4680597173717445,0
-2.888720673766812,1.0794675973129497,-5.35109218258234,2.143441719850504,0
-3.0333384336260845,0.573033405876495,-4.8785614711616745,2.5360205979920565,0
-3.776589551254192,0.6282070883397444,1.9250174765794936,2.9082985405597093,0
-2.99944840006599,0.5278409050763897,-0.6741958320947992,2.8699941963363353,0
-3.482493300369968,1.832153956171926,-6.403080003216665,1.7507789317292837,0
-3.9792176677420708,1.6836686064108777,-3.9375334681232914,2.7285388427263473,0
-2.7742564521918687,1.6572558752674293,-1.7192220340694981,2.933751267155077,0
-2.597364129262035,1.2223587687723239,-4.864289600836022,3.053347037200394,0
-2.6886715422163476,1.4143019686208511,-2.3112440694506544,1.711299983731705,0
-3.1721116734134536,0.9050432191446041,-2.6798248927314736,2.9801288644748327,0
-2.2310663635522214,1.301199738926154,-0.6002426000313906,2.0399077028756887,0
-1.7906112169061281,0.5733524960176062,-1.295345443859779,2.8089559126963035,0
-1.8389419151449946,1.8036057014700164,0.9585592963799043,3.893865503815495,0
-2.0703494505079583,1.4616347444336035,0.6793687986100152,1.9672226543658062,0
-3.457691326675382,1.353071133226602,-0.9166865297209583,2.879572012994618,0
-2.9572286068460234,1.5908695303432454,-0.5457417281813166,2.839911652106176,0
-0.558617216124313,0.8589173191666847,-1.7710869943323213,2.2528593256436857,0
-3.028914503747929,1.6423086391566295,-0.04279177429251877,5.095957439123572,0
-2.738762178748338,3.2153202710885793,-1.0981970852607645,3.0138435721070342,0
-2.2507228944241255,1.7352244652569153,-0.377198349357199,2.0539709509821233,0
-2.6175087428948873,1.912884991396802,1.8295170334292892,2.389461379996027,0
-2.2994876921066734,1.166911279037799,0.10062865866486537,2.9307283663922443,0
-2.936465977579576,1.295182688707358,0.3877935039835334,3.770567660821559,0
-2.9163847784682213,-0.24126920049921052,0.8016402332989999,1.5816448139273298,0
-3.6335287112415076,1.3274805939789394,0.05525054072252977,1.3933508245935429,0
-2.5900506672230814,1.014532230861195,0.5878623156862429,1.8877855214484063,0
-3.366297905200669,1.03912402075624,-0.10758755092827925,1.1219720863297322,0
-2.8199532370244484,1.7487584216414456,-1.6223230233840895,3.2258653414955845,0
-3.857733129188432,0.9651268148428459,-0.6141511461846105,4.150879966935651,0
-2.307449618980451,0.9888432733825021,-0.0984647208418874,2.4916892812208014,0
-1.0580256366715732,0.7608868125201036,-0.7672977382325878,3.2846072192601694,0
-3.1073887555418676,1.117613268314869,-2.045458428221837,2.761544615804454,0
-2.70031244215063,1.500250490252412,-2.3358499329961484,2.032278075224691,0
-2.366173893286686,1.86170889749463,-2.26255878224597,3.688518331192112,0
-3.310118682260342,1.8099372991996037,-1.1948356143100642,2.511734562947125,0
-3.1234299278231994,2.9205034011329367,-3.9513008853673526,1.3617736109370404,0
-3.035660628439209,2.4070934862871995,-2.0596836613950065,1.5850818987388822,0
-2.699953161687651,1.4410456732811512,-2.0258649989291833,1.7975767812662944,0
-2.0266301452543836,1.738003885368879,-2.1077298169358816,3.061664829230842,0
-2.78862880055232,2.22690341735012,-3.258332828138815,2.8361285950408734,0
-1.6916159114976115,2.0713872789077135,-3.8704151584599695,2.0314773411377613,0
-3.45472462464675,1.4381301143921785,-2.410366310160932,2.0226947503705537,0
-2.857590367917697,2.524537209403209,-2.9478538698909413,2.3082424256893606,0
-3.5572665829959744,1.2593856725313928,-1.110696092775431,3.411067112915183,0
-3.0776329344716595,0.4156427020591864,7.8901823599589545,1.7585605836929845,0
-3.6851037330069625,1.4606227771686378,-0.3359232508764345,5.2645655829431774,0
-3.4960269977211413,1.9431597244852594,-3.8940117789954156,2.1222047486329516,0
-2.9274343730830132,1.4682958389300658,-2.063967605438571,2.460452776053407,0
-2.2776888989797204,1.6795724666302543,-3.4457384785086633,2.6619327037939047,0
-2.841486498587619,1.9615837104314209,-2.894014214258994,2.2595060086449075,0
-2.7766754765452752,2.0126950480635775,-1.8200362007184077,4.149395194715471,0
-2.4088145848955604,1.044598371665899,-3.88780042794843,2.0542177438973432,0
-2.4588914129684145,1.15340026253485,-0.24089963399014136,3.4581131527762494,0
-3.904651810494501,1.4605336036326737,-0.7922169599818509,1.6264655094358274,0
-3.432974841629496,2.2695483862573074,-0.48224791541734113,2.0374439430309477,0
-3.5280711852093614,2.3925932167134585,1.395188278485997,2.3525148124693063,0
-1.8637143628098731,3.4991947173257927,-0.5800575364563262,3.4345940319683956,0
-3.2728930767695608,2.563889192874891,4.400442641850663,2.920418215629813,0
-3.2071373999733463,2.305658036356415,1.6907172619153368,4.818501183503803,0
-0.8968266597404577,1.3974491735353767,0.12744692494057547,2.5246043749178892,0
-2.692929199344901,1.1602049955398952,2.2225912743404885,3.2858074109547326,0
-4.272737002438592,2.107831292486807,-1.588541469390792,1.9750663808664004,0
-2.468254468169402,2.170263750470677,0.7944643840761652,3.227482497362394,0
-3.021659509672048,2.6955634779614845,-2.1334784347329276,1.0158224760317796,0
-4.7049396670420744,1.8421687492344125,-1.3053172026053568,2.9720227365899543,0
-4.576888137957516,1.4577063976320233,0.5187881857663907,3.273678337828422,0
-2.3475948510603817,1.0275909401844776,0.3844962110282246,2.0272237348737,0
-2.4279606890137897,1.3212572688720179,-0.5607695930742906,1.0748971461257386,0
-2.9292183870595214,0.5801884403196674,0.5442628926559366,3.3830506285631494,0
-3.5253286842891334,1.231080701978406,-1.9251212733376502,2.553029126795149,0
-3.014187197015129,1.629774638552936,0.5264596274733404,3.149676248392855,0
-2.3501055655481093,1.9497626890247939,-3.334513839672778,3.4591641986026653,0
-1.000529362910025,1.742968735844992,0.12791355058911225,2.949444294698292,0
-2.6007125233249906,0.6618512267612376,-1.2371355139472897,1.6848749860550627,0
-3.634209571379884,1.3766483883363145,-3.172544994128521,3.5896626240455833,0
-3.4780378041592703,0.8221521587571078,-1.9955719642090775,2.9254973391437344,0
-3.729951429226338,-0.6347318710556116,-1.9643096951851926,4.420054816303917,0
-2.4996216490725267,3.238774349527266,-2.8608859419673998,2.779276004775918,0
-2.7255270994038803,3.502709729789263,-2.598748260792011,1.8287809404594728,0
-4.292495970959835,2.0999844488921156,-2.9437156859413927,3.0291276440460915,0
-3.343361293955355,3.861156848312524,3.029633801092502,3.516548033845341,0
-4.213725929263811,1.1955801502980772,-2.239907944460404,2.916948236791454,0
-2.560154877432878,1.5704249410982534,-0.4974258613150595,1.1191666192478478,0
-3.2658514248408403,1.0325425045829308,-4.1535988674368065,2.4064280291763076,0
-2.9584034727926474,1.2568808619614216,-1.6538647418622734,1.9699780668175566,0
-4.353115807637058,0.6880839860406807,-2.5930988938791533,2.5197898614575887,0
-2.6228556579639957,-0.28782469798137766,-2.5617900943830736,2.196294940448507,0
-4.092376975580303,0.2124208195505879,-3.7595842963135118,3.002651314278367,0
-3.677428579230323,0.10480656012862588,-0.6159661132221959,2.6203008603266382,0
-3.566667257601048,2.258105893540592,-1.4164006580433832,2.2918415260832417,0
-2.682367086330978,0.6368392312527873,-0.23288889544436864,1.4823046357579206,0
-3.666698941438143,2.472930153050253,-1.3934101764563156,1.7076562924599812,0
-2.8860622048222884,1.546680062243117,-1.5912210245572411,2.3493274015795116,0
-3.4088911500362604,2.1221289713419456,0.3170249736449946,1.8921190610092675,0
-2.9888990529542787,-0.9714122029396344,2.3623764969974794,3.581134746615401,0
-3.411424540653385,0.18250474140751627,-2.189169682855618,3.7103910951151295,0
-2.847307572572361,1.720462253685477,-0.38673475981429284,3.6218301829247426,0
-3.0183407022937514,0.6787632142527253,-0.7003199878030492,3.0816758643997435,0
-4.175427174468592,2.565329295637631,1.3841656523315515,2.6582526517779144,0
-3.3379422369098357,1.980139700086493,-1.6291195635611118,1.4777413203582257,0
-6.906042860869812,0.8649137212191005,-1.2765385030123333,2.069160738233371,0
-4.218005472534897,0.7349063559275233,0.010559793140172469,3.7519162969256232,0
-2.4011294621031487,2.6589103760688344,1.8818403862013626,5.673308008583627,0
-2.7608717929539095,2.0859577115724153,1.0364334572603873,3.3209817708076144,0
-3.5806932634543753,1.5107863645070938,-0.40370144724513995,2.5395749951197804,0
-4.182510245322167,1.8365391457470879,0.613776782268233,2.883036471913767,0
-3.8066101710425144,3.0109006547747423,-0.8609882031829905,2.985985672244413,0
-4.142655087411147,2.143524757673534,-0.10026484266450592,3.0278087115522827,0
-4.861485982841235,2.3646435830661185,-1.246562066687349,1.8693498282356285,0
-3.145382784833605,3.675151559200486,-0.8362713848482505,1.8470013886663683,0
-4.059035073848028,1.6969832113375793,2.0129233263065838,3.412642202901871,0
-3.429488265301484,1.681020504520979,-0.028736761895311158,1.6836025211428551,0
-3.695281261341143,1.060230175422801,-2.3502545060034192,3.784525214700494,0
-2.976846004768638,1.8419182407006551,-1.2317819468940472,3.3525293170537585,0
-2.7593898377229147,0.6877079656529085,-1.3641933151877068,4.730000067099927,0
-2.9316154527974683,1.0365935539768707,-1.8584086093568293,1.6223007439108517,0
-3.4068996361265564,2.058655001195829,-3.172663528606364,3.4475134924159767,0
-2.8076069612972585,2.609479843687775,-2.3682404527513854,2.622971455713555,0
-3.2940100498799456,3.441590578120686,-3.315852540107163,2.5145946834084594,0
-3.464936253087267,0.9833659331427198,-3.7002695680521356,3.082486830044059,0
-3.159897682406882,1.4703245145474977,-1.6567234049191486,3.326482798682933,0
-4.5737995799740805,1.563673236172361,-3.101770550644479,2.136078463537098,0
-3.7910712843912107,1.049457750475534,-8.72787449645396,2.7585473398130707,0
-6.731131476164146,0.6082710208390398,-2.636859860041428,2.218985547283363,0
-3.0787508064894746,1.7094247435720007,-2.5577993676997424,2.698812897672968,0
-3.0351215580506254,1.3883032890277558,-3.0005788085622584,2.072135757662456,0
-4.039482426408815,1.5844212258980381,-3.1501367790535983,2.270421666671224,0
-3.4874738421569296,1.1434048406422757,-0.4126962131052141,4.5106955689768675,0
-3.522546685199793,1.679966682186078,-2.503248229435256,3.0021143686079923,0
-3.633484556734026,2.161722243914971,-0.28668665555504647,1.2342538290347194,0
-3.2637157762820284,4.252565510311552,0.320286105264852,3.407090417004617,0
-3.354362446156685,1.4557095348172484,1.2496740016591221,5.0533908902096005,0
-2.037183636241001,1.8651037423580703,-1.6881215274510732,3.3534128291833074,0
-3.9850223859834557,1.8458422330749202,1.0008961655894066,3.1151743368527023,0
-3.690443420698575,-0.0837375571727792,-1.533886844528184,2.4408067690339976,0
-2.9827351550766816,-0.6154509391803811,-0.5109120319565922,3.1623319544483817,0
-3.456536963632699,0.9265056096892172,-0.8268171593464144,2.0866867487275442,0
-3.7739771328991956,1.0974405623296652,-0.688213199355136,2.453441179018904,0
-3.320404153881809,1.2525021078286642,-1.124075231775983,5.381125257051551,0
-3.713746898652382,0.9020533966479851,1.7528399764327016,4.80893491187259,0
-2.8247191393366995,1.1135029731086235,0.18235029798024524,2.8572628145051793,0
-3.367022295770986,1.359071944411617,0.23995256182633845,1.7681325086150481,0
-2.667615850642511,1.7335683213476414,3.1439318244681336,1.967264168924312,0
-5.961178260007852,0.8264184784934618,-0.48154489936819966,1.4828901140974229,0
-3.7669407865368454,2.003869666091397,-1.9002472297786268,3.534524730493371,0
-4.3023401199489175,2.6333611855577717,1.4960932093434256,3.5581671686248475,0
-3.415543526655826,0.8793504174728575,-0.1714067887863463,3.83617495697199,0
-3.5123482650521716,1.5630013140147292,0.6364680311680811,3.5588882577504704,0
-3.4158137207506454,-1.7033175181185791,0.3102543139854833,1.5014521813313706,0
-3.7425511358443315,0.33332923398953973,-0.44142724249820076,3.1313020178247526,0
-3.2452187309194795,0.2255873727532609,-0.9048851850864679,2.9269840696714544,0
-2.550969608050794,1.39556703456284,-3.4734134573548374,2.201319688657189,0
-0.18041083175043982,1.740689017974572,3.459340919387315,3.511401820257147,0
-2.237126841381335,1.964663561407873,-1.2483370489547327,2.991112463217494,0
-2.93620050380716,1.7536608674531853,-7.503211201481865,3.1462380910393857,0
-4.795374407296196,1.2775376592018888,-1.309088277207941,2.626764290835992,0
-3.6109685866249404,2.315121854555649,-2.6562860654779157,2.270622706770107,0
-4.330361671352284,2.7480139526653784,-2.307422052287158,1.8025975708977713,0
-2.7803240677493015,2.4545720498808716,-3.394410111461054,2.6015001206754302,0
-4.098499079759799,2.405208006380022,1.290312309395019,2.0119755535373276,0
-3.724036907863793,2.1625394692428466,-2.1470203731195943,2.124938055307321,0
-3.7308140518591957,2.2115728584798546,-2.5055277081697906,2.295475447071931,0
-3.77080515049461,1.4118566610706842,-4.709574953710445,3.115452902192814,0
-3.5821192191099107,0.5531165343943321,-2.425680193642192,3.9136436104789634,0
-3.9130271815718807,0.6090309085796894,-2.6167513687391186,-0.3241378706503042,0
-4.073812312321143,1.1654853514774874,-1.6697217991647602,4.357117254010103,0
-3.5749454225917,0.3606374527958167,-1.8897075620200836,1.5687783172800658,0
-3.1776416347769776,1.0839208745845008,-1.3840961911676897,2.9489111762876603,0
-3.201257552222262,2.1210308855113187,-0.19871405943511067,3.3942975533448596,0
-3.5922390511774744,0.1602542894846155,-3.035670976892811,4.148029364692791,0
-3.434830776624113,1.999046729315682,-0.04251878347031779,2.5927539529492236,0
-3.44641202079164,1.5703352629422294,-1.1824308380794317,2.5364274846399626,0
-4.525764256867775,1.2598424727460282,-1.6352291548875368,2.3749571411437245,0
-3.185545033632237,0.5742958755467288,-3.405048583062447,2.7510358658688996,0
-3.537708323127416,0.48333230625842183,0.21836137872594852,2.220996378316573,0
-3.4053447970042834,0.9310583914145101,-6.247931588399496,2.7938967616454375,0
-3.615933673414104,2.2476266130387472,0.8679231303774635,3.663016101519225,0
-2.4937661226985943,0.5535167834946433,1.5489862867177238,3.150160082897308,0
-2.7809570261794976,1.911343007892631,-3.3532475321735102,2.566560120680134,0
-2.126227416647234,1.357223310155659,-2.3692222372493976,2.2986494058241775,0
-3.5976671131591154,1.7677890039471857,-0.9871255899403995,3.678401751257403,0
-4.424036048595689,2.0361942513729097,-0.8035189250153445,2.89790362535814,0
-3.2803374003770402,1.955439749666005,1.269253575046682,2.1801362729560863,0
-3.3544835955671264,2.199140231235035,2.7925282969430576,1.8357280034412438,0
-3.8004768433675507,1.8601203921100946,-0.9386893288354901,2.7902613036535477,0
-3.300551159144492,0.24678531365725798,-0.020171822255555936,3.3406463019783144,0
-3.088269016748101,0.9343514993840462,-2.848386750263259,2.3532831816119857,0
-4.508303842881322,1.3493474114411588,0.18005103705370706,2.906240028122281,0
-3.055520316216638,0.9019286901963371,3.1154444242266774,1.8158603242473932,0
-3.8373269462107658,1.3729062408154213,0.9107790378895964,2.246014877061683,0
-3.9814727810104213,1.5780062311141234,0.15654724786923113,5.454402782313973,0
-2.4580136965339845,1.0570989928951153,-1.2846623555549952,2.8759970317128336,0
-2.5874843423227656,1.080119298321409,-1.4336609781973322,3.3611707809176163,0
-2.4314368126824086,2.6691276115178337,-1.2872045761391844,1.1416321842930717,0
-3.3962095500248752,1.6387621788475508,-4.007775953620326,2.0024047482441354,0
-2.81228282828112,2.6349996109034737,-1.7822032205362939,2.590420539666887,0
-2.721983140916903,1.7776992691934859,-1.889274109206161,4.3058754522151155,0
-3.277802532973682,2.3672148118992897,-1.2237241627886668,4.476513882240278,0
-3.489319178084521,1.6161482543099537,0.940312991873868,2.6235763766910205,0
-3.266682556386745,1.1870530394170495,-2.2104721107499006,3.3951058815252817,0
-3.6924033228654434,1.141413212256769,-1.7977590127254,3.452495830326221,0
-3.66247098909715,2.092069413316122,-1.4609497798122786,2.0667122981598003,0
-3.108086124205282,1.7980024135086357,-3.1445907339120276,3.2569173391247848,0
-4.5399287098272545,4.134767883881813,-1.07087334005374,3.120607797725823,0
-4.155121161541331,0.9450605896121526,-3.3587612071027753,3.1080134744290286,0
-3.2959954698836618,0.4243455339119675,-3.4030874575881342,2.824806527927646,0
-3.9906582426466306,1.7004707982315506,-2.337362085109791,3.165914914421508,0
-4.59556659648322,1.7403696484188993,0.5220592162006912,3.8339924344629264,0
-2.955090150755932,0.31662330848243614,-0.6118735817929402,3.4168277612809135,0
-2.8794779343223356,2.023227846336024,-3.1596778445903073,1.9313509524482932,0
-5.043509317652366,1.2495146785819211,-2.1663888858361,2.705524728456763,0
-2.7059409080240835,0.6609878219481293,1.9045081742025038,4.444071389236587,0
-3.173428069745906,0.9358129412059957,-0.8785041713482578,2.9780277672625646,0
-3.4569294967263073,1.511534800234042,-0.1706155679679191,3.641515709527342,0
-3.842019049267938,-0.012070401961333355,3.68086527164294,3.472547786464938,0
-3.0843851969747016,1.1683647606204857,0.9679367925258772,2.952049088275911,0
-3.660780460490899,0.39675581359215917,0.30480084792466955,2.4799887642773526,0
-4.139365526800738,0.2379711677885843,0.23964175001199467,1.992285568594127,0
-3.232187674920752,1.8330290046967468,-0.8678577734568582,3.8120572072759296,0
-3.417345568939284,1.3567634852100166,-0.3466691469339058,3.868790916496452,0
-3.660345799022175,0.8158610623257019,0.03657621302230596,3.4134204171858262,0
-3.0967453034776304,0.8438828928623692,1.4611812686602133,3.2431284683951196,0
-2.6884271444933487,2.3732735456984027,-0.5991379764762689,3.4967650750712007,0
-4.1935810352040725,1.5630428408564372,1.4864807822119892,3.5525693562141045,0
-3.673953765571446,0.8554246316877645,0.9998089560450351,2.8635654010319653,0
-6.296301777929766,0.8036952650329426,0.7941851127995997,4.0928084407922105,0
-2.968115790456587,2.1746382946875826,1.7280570318525093,4.075719730517207,0
-3.3156907653651997,1.1584562999376393,-1.3637688424606598,4.154146606151894,0
-4.269425017709758,1.79061776466236,-0.8785495657261688,3.0950964350265657,0
-2.086028650515071,0.8433873662813491,-1.610987950145793,3.796922634908084,0
-3.0238649821030488,1.1171694736196187,-2.2114164274694965,3.4657922221066926,0
-4.498371909815598,-0.006496844791596512,-0.7690215661611335,2.714115491561769,0
-4.0347219234432465,1.2820820951978702,-1.1039225748051809,2.7028494314594846,0
-4.230875866213031,1.9303553226085137,-1.6548452166740382,3.250988995183391,0
-3.51914734855354,2.835587461403364,-1.905384465406735,2.980295202905602,0
-3.0349723790359127,1.9853321431125275,-0.005013334463221053,4.408967402278939,0
-3.0654574343653547,2.9470274180979654,-2.811902068132803,3.315373822518729,0
-3.539191146895612,1.6278192020733124,-2.740746130783224,3.0158845126451457,0
-4.756752838507036,1.2822588196417315,-2.0185587191850427,0.49671713111510973,0
-2.8882566991446033,0.9539945920034723,-2.126864535070726,2.5947045033130687,0
-3.925167834806583,0.8479120636881881,-1.7440594641996974,2.983556103039613,0
-3.0272009553280683,1.3253150232516844,-1.781465562014091,2.6699416183033544,0
-3.706387839114473,1.1568358001855232,-2.5560024144822453,3.842758308236286,0
-3.574211047929411,1.435718950406513,-0.6384947585989647,2.856522079548617,0
-3.611149765827585,2.221542111294854,-3.460332177976392,3.4135694516219397,0
-3.6268093826282946,1.8926844348600893,-3.5612192922768235,3.4959707289456246,0
-3.454498799793164,1.4807666163414543,-1.5444598365041444,1.2510854410922247,0
-3.9862076439360745,-0.9957226031272022,-2.4256313377307275,2.9630123388078218,0
-3.6679652873860684,2.0570052081841843,-2.5166980942143224,2.097848220653794,0
-4.019813374344129,1.2710617554791814,-2.1509477158512924,1.5088145144814291,0
-4.716285628803857,0.3944003118431565,-3.7378047735589206,2.5048519670083147,0
-3.211092923306147,2.0393861356375163,-1.1417249785113543,4.422156833314369,0
-3.9625095253554194,1.6543909398402445,-2.2057234743757554,2.201949931143509,0
-4.843417549452315,1.8263620885471226,-0.15764420036948945,2.997102202488713,0
-2.7495932724868672,1.131724115626409,-0.8969965376931369,3.306094185155957,0
-3.390591459182015,2.2330410259455356,0.8385759330943863,3.330516861632179,0
-4.490816887082504,1.6925590872405598,-0.8741446244651216,1.372188154772487,0
-3.6894343329104737,2.9922579040087682,-0.8076687347132716,3.4072507969958963,0
-3.943977292079886,2.370706339445193,0.48242393433984415,3.502178523473632,0
-3.535834619539915,2.2002965682301987,-1.0001718485126998,3.7562969369627286,0
-4.383300397011878,1.473335601908603,0.10354001188734299,3.6342587514088054,0
-4.4372551414994525,0.4683753118018932,-0.4018421526031213,3.0102667930611506,0
-4.726377575457499,1.871186750374104,-0.17743750843736839,3.0064946726753305,0
-3.256763219238514,2.3121217061145596,-1.7447006838031027,3.310153989224547,0
-3.983347449998102,1.6658819613173876,-1.7232718574024135,2.738324643202683,0
-4.156662911126882,1.6139865490849705,-1.504960862725601,3.872314311168912,0
-3.1502322443242448,1.4179759564111085,0.32221234561945455,3.568408188973468,0
-4.222781380692823,1.1839960561733813,-0.5496116906327508,2.950778812092392,0
-3.3890402121663916,1.6584956240132456,-1.1314642523985077,2.607755730287024,0
-4.187507436114831,2.216648047384486,-1.7780183268295344,4.14520335344899,0
-3.639166164957923,2.0481329535168515,-0.6410543306818803,3.2661484500163693,0
-2.683125219853276,1.2887413588344256,0.5612702714731754,3.018784363839048,0
-3.206443809881542,0.22948414805751005,-1.7045738651773459,3.157449977854103,0
-4.426960462652019,0.815937881325265,-2.1096091713886587,4.107784409459728,0
-4.262876855601128,1.6423381285501197,-0.902031166131535,1.7185068052795607,0
-2.923925803972645,1.229302323803043,-2.470552412495358,2.485002245900793,0
-3.823215355223579,0.9759294456764119,-1.0806761472021602,2.7809146537758096,0
-4.700469753820215,0.9724544917197945,-1.5472909297721642,1.8862972451846507,0
-4.478716346892259,0.7236444782882517,-5.901106080681776,2.4401298828723585,0
-3.3471651992243103,1.3323031366033584,-5.1395874898812925,4.807107190799675,0
-4.098070980713571,1.3573405717049922,-2.1141955260508487,3.715018114912108,0
-3.78541976972272,0.1999568348398082,-2.883933882712864,1.7762008212068985,0
-3.4527813734783863,0.6850789175884536,-2.3987349703144027,3.2128260063692577,0
-4.304973367841039,1.3906878781373,-2.697586170127238,4.065502186486755,0
-3.6120339218499518,1.015871104924752,-3.677782298128988,3.2348580356671657,0
-3.0293492512800686,1.0715216018417837,-6.231134156761288,2.353004780910814,0
-4.013704167724475,1.9040788767969514,-2.1094825633086316,3.280060110304155,0
-3.9494019985323674,1.5087593864527897,-2.4126036858061126,1.7139878122593257,0
-3.3605126210592022,2.456829438850123,-2.5159731132870493,2.912684000443177,0
-2.69849537087364,1.6243979587501165,-2.2909446195581538,2.006157967203138,0
-2.807559646547255,3.013645380411498,-1.8207448307559662,3.623582876826209,0
-3.298057957117586,2.403244139583304,-1.735597948985034,3.4859479184989772,0
-3.9455788921255723,2.8682686994429076,-0.07780854165418405,3.5415324999002613,0
-3.338172302044701,-0.21200988596454406,-0.3181622509371633,3.971607237960941,0
-3.4067538649169022,0.642856161297807,0.2784604429349874,5.024653975174067,0
-4.827742456021435,0.5137832599023873,-2.403226224277161,2.7809847945151698,0
-2.50638536659325,0.7228875110805335,-0.19388957030611964,1.9267979607721544,0
-3.462595678762249,0.6992815942666109,-0.4483930331702027,2.8099551530205704,0
-3.83397672959887,1.4138147998226476,-1.060709033632142,3.79961479435861,0
-4.033805207885088,1.6903850929349393,-0.5125278268464082,2.6194709811637513,0
-4.131754480027023,2.4522005464302996,0.9424501321555935,2.6254089259079754,0
-3.7729111556529156,2.9321342457062842,0.14855225309685557,3.5061047549346984,0
-3.74768794600155,4.467045224348924,1.280891223630092,3.329828461663506,0
-3.558242315363393,1.975294539179838,0.4705200466869252,3.6527530533832615,0
-3.280116578131714,1.3627509835702554,-0.6205465031255496,2.797204421246803,0
-3.6346891460366724,1.9574109071189392,-1.284003884453893,2.0247209698851636,0
-3.9352694156716477,1.3832164753360416,0.6245152817875032,3.0689914831697256,0
-4.7222292541782585,1.6204703622064116,-2.8765299193190734,3.464414134763015,0
-3.804067225097564,2.834834794366164,-1.0289397253660997,3.0552268873107784,0
-3.700389124955753,3.165573246582345,-2.14487253766181,3.870520531589243,0
-3.5010370268250415,0.3318088437129594,-0.5063827534108508,3.094725075398698,0
-3.9880182969773794,0.9346834204208733,0.7055150489198736,2.949695816005707,0
-3.879045230687196,2.339581925341667,-1.2044894185357922,3.8571440713301355,0
-2.8137891426531567,2.0091758880566686,-2.824182154491572,5.536379344908955,0
-6.676198544821369,1.0210544896095897,-2.9873970101083156,3.5159942350947024,0
-3.3707213254831414,1.8387170098777506,-2.404263168322392,6.844336563405804,0
-5.9535462781299175,1.792976617891538,-2.9393280944445106,2.0413094889505934,0
-3.638512190902943,1.6700083063049405,-5.903581919697357,4.0127699155423295,0
-4.097218852511469,2.4969504307188815,-1.1404134764925111,1.133242999369112,0
-3.7878473097041767,1.2677665534437375,-1.5001857699075687,2.4512668030029285,0
-2.7215791429571676,1.993424951417917,-4.4028446195105735,3.420840752268228,0
-4.524860739972776,1.5337519403009803,-4.425207949274383,2.6686058310526515,0
-6.985055621614878,2.1334158372018215,-3.1473329512543695,3.2575007665987448,0
-2.9570057919288777,1.366446597915207,-3.681652177001218,0.9080630476302494,0
-4.555592010770241,1.879330038993813,-3.7214644081937993,0.8221400927554692,0
-3.867198456955288,1.1788517513053591,-2.9482059257413424,2.893787937515279,0
-3.62771054265677,1.5771230751956578,-3.1140814146793376,2.102273641348925,0
-4.071063170156741,1.1092763174599516,-2.829931740635205,3.8907998553786234,0
-4.835050237398914,1.0931846308373414,-1.0675524426893692,1.2122914398914075,0
-3.141509868029703,2.870584209231515,0.7077240615281775,3.7882802974841177,0
-2.8454819868379273,3.422697153842301,0.40126569921863275,3.992031089178877,0
-3.8313681970468774,2.7231449974203072,0.4236172954965969,3.517107923251605,0
-4.177074484391903,3.061164561153877,-0.9555068792777686,2.966119021655746,0
-4.692570374392236,2.5294253488368357,-2.0585941883334478,3.6108409328433577,0
-4.183065838562096,1.6715434176390183,0.8448280469447695,1.3768265649788487,0
-3.968566277004184,1.9825697309356929,0.043696425181634246,3.2213445518525883,0
