Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,CURRENT_FAILURE
2.993400177329898,-0.93297160825855,-2.326203918353205,1.5838658896122166,4.2724022640604815,-0.44741658163831377,0
3.521749662073373,0.30054510207722285,-1.6753780247441252,2.3258743969818965,3.038233454917775,-0.5435882531038024,0
2.9617510904262283,-0.20655052472729496,-2.0077825393153077,1.6292740822673142,1.5644699079364695,0.4046312704234478,0
4.46116351871687,1.0341175496259072,-3.791178609443244,2.3505521156236444,1.4901531972478026,-0.10933263682349195,0
5.240222736367156,1.5462597034375927,-1.679865863077861,2.2192887126979994,-0.013291369493676708,0.6345533031108911,0
3.780225236506903,0.834279880561308,-2.1167547062128826,3.068617661949374,1.7351943261049119,-0.45427057935679405,0
3.4587459410243904,0.38405906876322526,-2.146675387280306,0.3419406871113697,4.115497087376551,-0.20652784251913675,0
3.1990768533458844,-0.8045230194784293,-1.6268171406834324,2.448302078524981,3.7438024140478112,-0.5611166284060324,0
3.5143634612251766,-0.5594316008237556,-2.3967583709517313,2.7331279647176228,4.21018222189443,0.11412846086618632,0
3.718334340196036,-1.731368443431535,-2.7699297556739495,0.08136717812517835,4.178540002186102,0.451557049266282,0
4.733269598850567,-1.06748725215876,-2.554924824620624,1.067002085042998,2.813263465822505,-0.007783705772868892,0
4.380216943221499,0.13274592247363504,-2.984412436125607,2.1789098794557282,3.662130483026649,0.168229757861641,0
2.9619604922774725,0.8548714594821996,-2.586248205635338,1.4876174956915735,4.515270815843773,0.04194225220333921,0
4.050557284367268,0.7023855432444573,-2.0643203107553036,2.628285474137556,4.306061642557354,-0.6176609472730364,0
3.750637920961184,0.6643316822170549,-1.8470814880123505,1.5757000210985348,2.110518149776262,0.9889052370414728,0
3.3121106121620296,-0.9459830362752095,-2.04891903244381,2.2222619913659503,1.1130816817229623,-0.09024455449736735,0
3.031507103830284,-1.5962727066416114,-2.059629335990278,3.5247747659943434,2.481459233677425,0.195551448536455,0
3.738846064126293,-0.5548692832288252,-2.2928833581533565,2.8099443500845003,3.413262335592155,0.4763118202413243,0
3.3977396893687497,0.5684927291696507,-1.3051540977089195,3.6476772952997676,1.4465614841347292,0.9832343254404725,0
4.274431283259656,-0.02859489202541471,-2.467785684194186,2.6934797438136524,1.6221207376570521,-0.42676161182202194,0
2.880020330945157,-1.1492340275430102,-3.0085432070716496,1.0626173321655,4.181867767683259,-0.4282665867614346,0
3.6582704581311463,-1.0605723748871891,-1.9090248122802431,1.0641758859766783,4.857204371709715,-0.005280097208834962,0
2.469454881387114,0.0028164574941884624,-2.128031712411432,1.1459811404753557,1.9755284323732223,-0.14597168314094594,0
2.1743057299914303,1.2081019402582893,-3.161462168612565,1.4863706347963044,4.358554022685855,-1.031234578808363,0
1.3726774434326148,0.44869480517946,-1.839336826169935,1.2413042387627287,6.4156510585826805,0.43332243176667085,0
1.7026279490380953,0.658325225423519,-1.8437549496423111,1.4253534104958219,3.9637089514945183,-0.6206012060225727,0
2.4806029952208823,0.9630871197715132,-3.0880520581048136,2.587157716102345,3.5931696726668023,0.1588821439401913,0
1.614108407508734,0.31278902698602445,-2.380423289777491,2.543597160643673,2.37778548447811,0.48242459790596987,0
2.4444484252518404,0.5958837999949256,-2.2399438328843986,2.4269744229552037,2.161355691884083,-0.7244967205327327,0
1.259141789157315,1.0071629463233014,-1.5630229560386766,2.5557691159271476,1.9323533078070052,0.08712096643944639,0
1.296616482394331,1.8883245724764997,-2.883430767435719,4.6115839436685135,4.262930761706961,0.06320707614510049,0
0.6361304086713404,-0.13539231906627458,-4.372084688132198,2.206957710607247,4.027683704967674,0.6159240630227437,0
1.597293507073438,-0.5295559900786192,-2.8028672012914964,0.8290238237838581,2.507850449893912,0.24612483460215923,0
-2.0159280874579357,-0.1756343991365369,-2.361590413944011,0.8202342443696513,2.7175664251949447,0.6942979690503137,0
1.3560744104077171,0.26084864623096854,-2.7483431878619546,-0.623327893521008,3.7861805749915574,0.20258603234808645,0
1.4058287029946053,-0.4719960928510589,-2.4989682292359325,1.4841750258850581,1.9273455678045495,-0.2588258605669521,0
-0.08605461714268492,-0.8999081077884914,-2.8437504868059698,3.3051961820593982,3.1366962421025386,0.07250945940159939,0
0.8863186460277885,-0.5438842517956363,-2.208289029511997,4.122065980142805,3.0633778028536325,-0.3591071209265453,0
0.39356562415209645,0.4603077621198178,-2.35303306716106,2.2857408919425266,3.2717485527445644,-0.17689134684808355,0
-0.40783452691492683,0.9674178136694249,-1.431848176623894,0.37117918106120773,2.603394357181556,1.186425452134294,0
0.07055497253778542,1.0256586183099454,-1.840727031910387,4.067252390936045,2.8124079817124077,0.27907331126885676,0
1.117838528880637,0.32849076465501736,-1.7926232574882777,2.97343327555902,2.380461476451357,0.04824133148449864,0
-0.2398450758121834,1.4738402265227508,-2.485262036710528,3.804310139493819,0.19934073219466808,0.5567566262021518,0
0.8906145516202811,1.2010491183943246,-2.1095768899277356,3.1349829502604267,1.0375433882909588,1.1224068058302505,0
-0.11379225349179067,1.053268672988073,-1.617614345089574,2.620639688560199,3.905781840219035,0.4696012360813569,0
0.8288218965983163,0.2904571710177384,-2.139394077778955,2.2656738767267646,2.944204904925509,-0.4898690245835261,0
1.9843572489171533,-1.3239151184830869,-2.006122977273313,2.8682780249664055,1.3980264140194245,0.17562924858565276,0
2.028441536241275,2.0367185133835344,-3.5884784005633312,1.776062622346263,0.10068002529166598,0.20687535153925468,0
1.7477543824288877,1.03140346008145,-2.275026044739682,2.360527411215388,2.094158124630182,0.06169030665180061,0
1.356254485417371,0.6134108852346003,-3.3115539789807973,1.1232636425882658,-0.11345291252563072,-0.6940125585650863,0
3.1280722308037676,-0.5650134107717517,-4.0313735889843505,1.9766050168345222,1.1924979827433895,-0.4997607768678428,0
2.3188225781055642,0.2006376013258464,-2.384290759537533,2.833921384786592,1.9638386038886848,0.24671641954706292,0
1.6898355844432538,0.31482701450752215,-2.0619213700223704,2.021687190562644,2.5139267444621765,-0.3368323600329902,0
2.216026445300563,-0.2521956966091079,-3.2203460609601446,1.9761953800541612,3.0169044063752217,0.06317577910964914,0
3.963078894841881,-0.12163200986379152,-2.5317613205383074,0.367428962476698,1.0131975841096963,0.14748747477621993,0
2.2666823299620154,-1.3162640236216734,-1.663360490153659,1.7983938424921295,1.2060717774193044,0.5800882625777204,0
3.4165681994577324,-0.8944290801929655,-3.1223897036461183,1.7936801914110259,1.3319274531953935,0.4391039253608632,0
3.9011437248134575,0.5185872815365216,-2.4150476281364126,1.0829907145703186,0.526732334922817,-0.1925091621836434,0
2.06073889004567,0.4973557914435456,-3.1972826400731056,0.461086104435364,1.423573378807198,0.06692739605580034,0
3.00252863495574,1.5440439181234178,-2.7231230195935474,1.5169713740298771,-1.9877572800029775,-0.24075812721588916,0
2.723917026747373,0.5410231506952566,-1.6212029764673963,2.401523296573889,0.9826460843631213,0.13223327933768686,0
2.979868193448761,-0.780321687503668,-3.0595627890757995,3.6779702263009173,2.516633127416972,0.5053349282854877,0
2.5604525926365627,-0.5205915125280618,-1.7183319477523926,0.2780967901900979,3.123038765307861,0.059144483938797766,0
1.9362536239601589,-0.13279378744761677,-2.3214795580119554,1.6208339108692604,3.7514793136964077,0.3301901294085945,0
3.1591295498136205,-0.0543666992009148,-2.7566890089800897,-0.48312328332610743,3.406749995415685,0.23990391474550693,0
3.719743391683178,0.8096819950788763,-1.747348624235459,0.8058127601116614,2.0359942663738932,0.2526386069550878,0
3.672228530855488,1.7008266387239872,-2.4607452925174065,2.6836267603026154,1.6637150933208682,-0.06017939361211129,0
4.848541634113883,-0.4825874193429682,-2.7957283164200306,1.1682102679884507,0.26756201573187544,-0.048886260340705895,0
4.495739226561966,0.7419471835815658,-3.437975598155177,4.271760838816615,1.9518596626029812,-0.31442346302028273,0
4.450767166056846,0.3611627670053648,-0.7695576628393723,4.122403471902526,1.6045750726410046,-0.9119146472061829,0
4.099050494871567,0.25281265270699,-2.2119174694055177,3.644281557963409,0.9372084585006473,-0.12866071493863607,0
3.429037654903457,-1.0892532795671335,-2.2495693726390447,0.5726602503468294,4.411735854597163,0.05342488150558718,0
3.999754526102789,0.8743516885880608,-2.554663845899283,2.3454080181440125,3.166911442787452,-0.1862878157077458,0
4.385899397893369,-0.02102837813670788,-2.5384888428351107,2.333132842259116,1.392619142614981,0.10554908510017284,0
4.149856739187399,-1.076827126759102,-2.4497916372368667,0.8983031208921621,2.155380304762041,0.005049934106473431,0
3.9496942784523106,-1.766016386121374,-1.1756896711017593,0.7832881604005466,2.1070850759146253,0.14536676272191912,0
4.9598644802407845,-1.5489939991130743,-2.939923038388705,1.7747865968234262,4.932495342141664,-0.07142984818768648,0
3.8213748689735736,-0.6327714673799075,-2.6759052635503977,0.3028753226325851,2.9180885747899703,-0.26047303623158946,0
4.749979393465075,-0.5863551530664873,-2.9567413390641617,0.5699234172191638,2.8672552534973597,-0.6016045699905627,0
2.8140278821697398,-1.0253011105548073,-5.457008568219846,4.394171172939225,4.1176800687449,-0.01430886689433787,0
2.9871462837684555,-1.500478839677582,-2.0072975060152496,2.873746603076694,3.7898549267519157,-0.40892176319064566,0
2.6352533980826647,-0.988008579086999,-2.9167949116282497,1.2601731120719282,4.2650334115223,0.0748076995794637,0
1.9632228612195344,-0.11753516595316482,-2.9022974454519193,1.9322449795639904,2.497504476057463,0.5489547203436668,0
1.9230714760735061,-0.09769748858084953,-2.1536934302232265,2.206266284375167,1.8413605734171126,-0.11523439240412742,0
3.092117693649286,0.7811454763405817,-3.1502582513471022,2.02184057244241,4.185469422704758,0.11373571462388976,0
2.1810513425770184,2.238179672468275,-3.916728646097317,2.8295686442154806,4.885593917827864,-1.1418018049096896,0
1.3897116552292221,0.7152082137335141,-2.762513991262652,3.3635063812990427,3.125917131767915,-1.0428736223946307,0
2.1589676669012574,-0.06631312592185623,-2.405280797866403,2.0215953142846668,1.1499385107362632,-0.07663188262564964,0
0.4524472837757998,-0.4323265832399069,-2.075340562797172,1.1140504148802963,1.8462179409410198,-0.3231453469203963,0
2.216173210849988,-0.836467564763832,-3.5368948016498187,3.0037998784489592,3.5324255770962085,0.11718804816184678,0
1.5351924521846911,-1.6009179443077948,-2.0071882799455776,2.9911250767189848,4.815978854094636,0.2587967959389175,0
1.2641866455172657,-0.7303195279827845,-2.4913395897051602,3.120733004492406,3.2168688539464694,0.7045487260847351,0
0.5898540693452334,-0.520503422405526,-2.7923124244447806,2.603964789988612,3.397821095823311,-0.5095307457087926,0
1.241936931335046,-1.9324029570367127,-2.9021429589610785,1.7919799960795662,3.3869509652565744,0.5052238699578924,0
0.8113843666590725,-1.1022262731098378,-3.4817484540060955,2.134764632707351,4.335257651390942,0.4333884403120426,0
1.280357781896431,-0.6973780970970024,-2.367393022058061,-1.4221227946258366,3.301027802663499,0.3292168207834946,0
-0.10594036388435246,-0.9056021136216441,-1.4455543238844715,3.2153260744858665,5.642356799758513,-0.0998366936633178,0
3.1946086589975247,-0.642402236407726,-2.3814869203337037,2.297581316687741,5.080309274466241,0.39040986723112536,0
0.9460274269955045,-1.281990973537599,-3.9477202494538,3.780639820409889,4.039397095933505,0.3699442500243008,0
0.06393633664887621,-1.0311286320234092,-2.555870224596881,1.321151104638949,3.7394011731286882,0.17624743260861886,0
1.0775612761851505,5.508126994539823,-3.798169191463889,1.231964497622494,1.7193595739236138,0.08040590814668881,0
-0.41607761375274266,1.4152678221379669,-2.5018627788683854,2.480330608953231,3.359859639001204,0.10897540379673495,0
1.041059574288298,0.31434257638806634,-1.6768849612185934,1.6745783881269958,3.470327495515341,0.6567969277727532,0
1.0297109941962252,1.1236108261970164,-2.9647935091796773,1.0256391709525319,3.7535109807174774,-0.17184776518144862,0
0.8716803283180975,1.0645264891134332,-2.4818295775067223,1.4060734344824755,3.6189782693563926,0.39967149404437896,0
-0.3085835514963706,1.3773214073832056,-3.1258701677769816,2.522499967543914,2.0147482051972716,-1.0114482752482814,0
0.8660675115304307,0.01629829861072818,-3.4303403075757855,1.4114200478308039,1.002376631029526,-0.3346562087588171,0
1.770565375864955,-0.11328040665752731,-2.6567713771567805,2.174493228221487,4.236288474103295,-0.1350813447232691,0
1.2033739035681565,0.28117290287683505,-3.033773061423434,3.455279394717084,0.5090126693849819,0.09206967672039237,0
1.5361067909573363,-2.3251390804648837,-3.3720135886851104,0.9936468547467603,2.052182655283627,-0.0045200312761246916,0
1.511103559930783,-1.5894645737136026,-2.5445919532310226,2.9276924474850565,2.046146464744369,-0.03898404457271492,0
1.7096935250368737,-2.523912026426298,-2.0112603378078853,3.064513223769784,2.2554253984750257,0.2804895226789934,0
1.9878214569849666,-2.028467271498658,-3.530851398732069,2.530634271169684,4.303604021851923,0.10857082545188004,0
1.800451928770623,-2.929085131427123,-1.435068497470788,4.82264282124682,4.004390209507246,0.0686085252338689,0
2.7497320048806904,-1.256923335749222,-2.0324470366387306,2.8139113486523755,1.6356542473856948,-0.17577145199336502,0
2.9837247024658113,-0.039416557529907026,-3.0974873195625507,1.357180003628009,1.5453747742937105,-0.29553651845868634,0
2.3394813620194865,-0.4426899557144838,-2.936865706639656,3.187691595364526,1.4344758840289873,0.379911353289038,0
3.176443761653272,0.2520546761260439,-2.569545086746307,2.48578446657612,1.2514832745959856,0.10512339249414443,0
3.732031177667725,0.5503844101627837,-3.5161789720030416,4.178493651959368,0.7238529147081403,0.33638427653392206,0
3.328207554139869,-1.4496900245554225,-3.910210682930355,2.8772047823919396,1.6645761405939798,-0.08308329838428567,0
3.1752243720080635,0.07857253641762985,-3.069829357909164,2.4759783075517126,1.678607106409098,0.4946210424020986,0
4.078494416188437,0.7394535125060291,-3.546220514507075,3.7947945867090698,2.9545087869119078,0.7476879925485108,0
3.563019692005942,1.8142515818056324,-3.5186547531397507,1.5272434347243589,4.805274574622298,-0.5930286771599117,0
4.631148486923573,2.6702097903483586,-3.0148410324196653,2.1274980386644127,1.3541972781838376,0.22943277984073043,0
3.734981285947562,1.7682487174334998,-2.1242325277348044,2.182428453954149,1.4195455017105787,-0.38154388691783914,0
3.4545456664034755,0.34285393736133774,-3.1230496924416427,1.9180920019299807,1.8622569243487392,0.5059260562847474,0
4.052547688455664,0.7955561742526234,-1.9982307492815021,0.5670704894771454,3.791480359981345,0.4847913068094651,0
3.9529698116003287,2.3875786225693254,-2.265468401231796,2.4439761487453615,4.025994969951576,-0.8359202590271886,0
4.410012470492096,0.04147676152729057,-3.4206525504312886,2.1286866929290826,1.5206024463521266,-1.0248628457149147,0
3.2822611403522353,-0.0472847490039138,-3.037930814581028,2.916385500902785,-0.18960418117383426,-0.10566266689616374,0
3.6726617348661446,0.7743192289144046,-2.680899053538434,1.0140292344389548,0.7868997680232388,0.04039911232594503,0
3.84589158672636,-1.2909973486341908,-2.3836851554385956,1.0749532620144153,2.2969075446400002,-0.1763629246696042,0
3.5291536780000885,0.3132760406548043,-2.8400623433813226,0.7085891486242757,-0.14246912414328095,-0.029943782528319564,0
5.025396248831625,0.8059243994978333,-2.593560349839727,1.9890778903070858,-0.7461130766137776,-1.1018358178985659,0
3.2715160047982037,0.7419806507287572,-3.3682659694975357,3.5188826212285242,0.929885192743991,1.2876786095718562,0
3.536608806927471,0.7769403772952745,-2.8608403316568722,2.807365654411846,1.2416565031564804,0.7941318323299984,0
4.127101098489893,1.0254487667623473,-0.18216984610375841,0.005136358052070467,1.4284624194282307,0.09453654794298025,0
3.9318744678853785,-0.5128282685216512,-2.2989662735385905,0.8078504914633333,0.9271870149453247,-0.6498124735773859,0
3.2090711110746835,0.035505607361998315,-1.9566677197913276,1.3645624233619882,3.860410105468069,0.2987750093796099,0
2.615059308885431,1.903340809077206,-3.0936065954510243,2.0146583774317177,3.2917710742294704,0.5364006824764567,0
3.341252289658105,0.6072088950960464,-2.829821896690134,2.74121485722261,-0.28434231846629565,-0.67049545126506,0
2.2995150691814663,0.6027056385182247,-3.0279642051150377,2.8748656853505246,0.5496648300086033,0.4778856121436448,0
2.5332940690534427,-0.48952923819631455,-4.229173926745021,3.6036074743321476,0.05122243367604451,0.7547160564718726,0
1.7336983218857538,0.7485314898589946,-2.699232954680535,0.5548673506450783,0.932437010198042,0.6852634733251058,0
2.6511352722276644,-0.9369805276620851,-2.902130930037711,2.2509445463639017,1.006137831280659,-0.48979799436536997,0
2.6269883696939558,-0.3352702128669972,-2.034476542932094,1.7542015977426595,2.136690582670338,-0.09809793870924692,0
-0.8051559236580585,-0.9511717211105832,-3.027619944249559,3.6608344911000166,1.7896410881740468,0.7142548877063348,0
1.802323886736419,0.2932193652559377,-3.595910219919956,2.1518947644908835,3.0272852856436563,-0.6698072698296418,0
2.0360327194532255,0.3933293967929545,-2.129405807675364,4.264062650470108,0.35847089936784293,-0.018013941048999112,0
0.8485066617602262,-0.17554086500176058,-1.6191904209939278,-0.3932541580774962,-1.5905862454878312,-0.7495352641118461,0
1.5039582523912356,0.7595699372896061,-3.0683229185857117,2.2894041998585823,1.3940170421719718,-0.5179946316964282,0
0.5455372381824862,0.05364939039731248,-2.1208107095070403,4.670763183740319,-0.7344255995928719,-0.28028240319132175,0
-1.4528864437718945,1.1876797897269238,-2.0457251046728993,1.1036667491723948,1.3843515508673685,-1.156931244107732,0
0.2536977711130901,0.8985088538372762,-2.3536570045651355,3.258262925827032,3.6249282982682423,-0.08134929426302445,0
1.250678994449893,1.6277612672916422,-2.0803486368336976,3.674048006519189,2.4227494775923533,0.4178424700547434,0
1.4411190134084182,1.5896983047084463,-2.495852021155465,4.415347267284279,2.88696657196075,0.3506792607341256,0
0.30539943025716026,1.950755134122443,-3.318114336015471,0.6863650305745883,0.9686333221591765,0.86758226198211,0
0.26144630135689517,2.1295205485931668,-2.022554632892485,5.0064054440810075,2.5526614486403556,-0.5568301644524649,0
-0.06197364879686984,2.4607810361243128,-2.8110235819930263,1.2425362042958739,2.7459953648369044,0.3470371043841425,0
1.268925484998214,0.5025645644049788,-3.093633423645142,0.11279397160311233,2.8929116316909007,-0.09511641447121279,0
0.19756835873150802,0.18414008160958364,-2.0696262551397684,2.468000887122018,2.7746119453604106,0.2921219891525478,0
-1.0277150241543143,1.0474845877112482,-1.6131579530658837,1.5970220279216072,2.3156730744920844,-0.017863630401496394,0
0.3220032486047167,-0.024644173163046623,-2.6995888776567023,2.6344198801225076,1.0191540295105872,-0.22194352820883406,0
0.6565092878698566,3.1089081142611414,-3.032292081719747,2.1130737746755894,1.3432035408135685,0.27989619885187084,0
0.8728021641645465,0.2554284864382457,-3.308533956420613,0.13384963574357456,2.7390816087485863,-0.38114235557344045,0
0.9787594913892776,0.7766695102974804,-2.4607048294474674,3.3528407935981877,3.5107660843198354,-0.3342891679864729,0
0.5204001081894261,-1.489807658418969,-3.2712825502998895,2.288743566437771,1.2367137820586889,0.3340367116155474,0
0.7803097825472268,0.2821731288172946,-2.891956732847399,2.2385778653596007,4.565412850093354,-0.18646290120836403,0
1.6357297004718352,-1.3812964679756004,-2.7234227523903556,1.982029638812885,3.293089822666924,0.41181021350075087,0
1.6133122611650712,-0.853054111784868,-2.609634996512046,2.8897789069941346,3.6339210081547906,0.280891840439663,0
1.1366633328777174,-0.07604809410152807,-2.1708385888544512,0.7315664867285514,3.9808494627818067,0.10769014228166883,0
1.5218879929334466,-0.24454100969986237,-2.063476195469916,2.0077595976591494,4.536396994458227,0.34406957409686606,0
1.7307290607019439,0.5432227703311363,-2.7151908480537217,3.286165433399063,5.817851134078904,-0.49749899731257985,0
3.168247415870496,-0.19372858824037664,-2.846332442132428,4.1346948598382465,1.608033261270861,-0.6236220388686836,0
2.992183027610392,0.4354549354148517,-3.9535418749541824,2.2340767086918643,1.2477561865754163,-0.034835927519889266,0
2.766967986322129,2.055341791914008,-2.7835178634098265,2.2600538446967677,4.087862292416426,0.45444945503535455,0
2.158173727160013,1.0452263395167853,-2.756430934783278,-0.3499405759823939,3.5756561383570005,-0.14469933444416472,0
2.8571521775615434,-0.20638108413141631,-2.7557971946091295,2.9650974759092206,3.481939435082339,0.7277810545450976,0
3.0498214176040883,-0.1354476725225926,-3.2186637247631777,3.231440711483434,3.1197866871224407,-0.04839514452538425,0
2.360122895855354,-0.20993577013639103,-2.1191256770041655,3.487391748905826,4.884462870825765,-0.607467797189313,0
3.762619095020061,0.7592725962349411,-1.9113288634795234,1.8471311390761636,3.7252766025759376,-0.911064945704,0
2.702842345965221,0.77495107489883,-2.9356475640235886,1.5785321046163583,4.100504400655379,0.7189805001362398,0
2.497491265472843,0.13061357944912827,-3.285154603301978,2.277106735439245,3.2337056086068072,-0.5525206693507196,0
4.379864613159076,0.24841177111808593,-2.203972316443484,1.6188284157462514,3.853982328206401,-0.2438696264951739,0
3.2084354285881713,0.7615367378261482,-3.006550775558174,0.9044537176003662,2.7417198183068043,0.6868269705220937,0
4.313758974647037,-0.7684721808741516,-3.2291166461041105,1.9989872367514843,3.6757570347048087,0.24454804119709236,0
3.6801590638634103,-0.6513181051691563,-0.15194184127274446,2.068131859327949,0.3239204937918503,-0.4691241164417007,0
3.8891895859892545,-1.1400875213726431,-3.611487015987043,2.550889368534448,2.849862472359378,0.8117968523979956,0
3.9652999592768303,0.27882411698487153,-2.690835640560668,3.5796180708382845,1.1234370436866365,0.12225321142482445,0
3.4950029074896842,-0.2986484472254186,-2.699376332474359,1.8048046952509416,2.2500019982425297,0.19961237418279773,0
5.256999063304712,1.2449795849740342,-3.786335693968855,2.106745529834976,3.5909571873221076,-0.16460446923184752,0
3.8785424950611174,0.3518938523844861,-3.597965170207746,3.3935955459635148,4.145869255094352,-0.31413174462431115,0
3.1909166700231024,-0.3670160345013874,-1.5148825061654059,0.7844156816313901,2.9594404294777927,-0.029804137720796077,0
4.475694120393886,0.8951936283344226,-3.4161695312785576,2.766666545530844,3.721550571407318,-0.7180088447849526,0
3.5745557615120007,-0.4610635596093039,-3.538479194222156,0.6214825454187434,1.746589256066596,0.8999445236598416,0
3.5343198998761545,-0.42916147497985113,-2.1152724786294197,2.1782446666479824,3.5484114954193227,-0.7642808873586252,0
4.260919891280243,1.4927286215206368,-2.9973895228031315,3.579928847030258,1.8882336952763947,0.5267455793815765,0
4.196503745608803,2.756410172884896,-2.9087566864751135,1.7393613253812419,1.4644927838201902,0.11166081525134937,0
2.549467514248799,1.3200289605377538,-2.5773979284280997,4.133897573937011,1.8846098321884026,-0.2727338214516161,0
4.382779670031868,0.40643465608667156,-3.434849898460808,1.4629309802197463,1.047444582679181,-1.0513091441766484,0
2.4504491976786746,-0.9229230159374642,-3.034067702685946,1.3497188504946207,0.431597365960122,0.2132131674636061,0
2.6727798149984636,-0.7479306634944072,-2.802796712751081,2.0568030551996896,2.3333983414172303,0.25742873455491944,0
0.9036702594661965,-0.08657702201806194,-2.8312725754316608,0.854041411806403,1.4660947376919813,0.4220164746474394,0
2.4964564151213695,-1.1149395677592044,-1.9300316247435199,-0.22738673728832115,0.8646697259062501,0.18997224742174676,0
3.135286914505384,-0.03298782567082231,-4.009299467684839,4.174002606708119,2.2097791310985366,-0.07252472057415156,0
1.7669436347008807,-0.43911107052866527,-3.0693539445024656,0.8202970413139055,2.5563920502982946,0.2449614663734101,0
3.0113375122282053,0.6837208128468331,-1.9085339910023387,3.435322177758161,1.1218335564147615,0.01135299885843106,0
2.975560140405681,-0.27702025422095694,-3.114660503039057,3.4798542975555598,1.21938292602598,-1.0098690360201819,0
0.4442139303492656,0.1182830812048539,-2.977820268209746,-0.6001971621893305,0.6028881200057156,-0.22238331900383249,0
1.6097171904535446,0.3352594014036806,-1.5647130520090318,3.7086082232387643,1.428351786454729,-0.45721964861143227,0
1.1383889166449859,0.024056238142771136,-3.6134515914198677,3.436332182533742,1.3678218770479362,-0.21974806980265357,0
1.632178680900751,-0.11622283843409664,-2.477244819028772,4.0313126763750695,0.7831782062988568,-0.1472174663353847,0
1.1840408466351677,-0.05778587134018143,-3.407994467883816,2.75125985415097,2.3225908023894375,0.5069355772159675,0
2.4189249470647796,0.3396589648816911,-2.976128324510914,2.8194014311627376,0.5436266115964302,-0.33894328221754755,0
0.9836329844161045,-0.715939905012021,-2.0138819628073588,3.2032562513646736,0.29607434426808243,0.2167749533335886,0
0.4778703546524558,-0.858035151882893,-1.9400702385179538,1.2408783158504297,0.8401624555369878,0.8356352200773159,0
0.2754190956562526,-0.9798656886430384,-2.1109717772256773,2.446190141932579,0.6337182154809154,0.22199173593609658,0
0.4012304778254493,-0.3230855939077324,-3.3243510596160855,3.4874112251166824,1.7388504980770096,0.5561033835852823,0
0.6475913283470407,-1.0142686468520699,-1.9996304803842213,0.8841641779582234,0.7114630140900136,0.706226902260912,0
0.8148865327982349,-0.44001391358705266,-2.7587120810140733,2.7221788912122094,-1.438421734770131,0.883136094773099,0
-0.628959835112288,0.11214135678429255,-2.882088242532811,3.0296924038777022,1.3196178068109339,-0.6616556494219289,0
0.7535847094311181,-0.2984361586773282,-3.028518081319852,0.19383616905822798,1.0711648602173989,-0.08494009750156184,0
1.4542510185461204,0.6170927360514935,-3.9819307448433365,0.5688657143174909,0.20242586221287895,0.21969423822054096,0
0.2766305351329027,1.098354164790796,-2.600946001803764,2.154295391244849,0.5574563265495123,-0.6430175088183673,0
1.3724715150089337,0.5453539944199504,-3.167828091196792,1.6038671520176342,0.566269352040055,0.2550066810486809,0
0.43016244929795594,1.3187084546872296,-2.854962828526686,2.287820134546547,2.0226548454304005,0.42781575913539316,0
2.0447650508205566,0.42165701746714224,-2.0791679914827874,-0.6877701093513191,2.8579258350073866,-0.3627927113560451,0
0.19741928830938482,0.21154863169557228,-2.1058331853216123,0.6731995968871876,1.2329800357527987,-0.7859124987429832,0
0.7251487972409045,0.21564832885202423,-2.6642199995655376,-1.3079212210867217,0.8311285529592698,0.19959447044156764,0
1.2379251391903172,0.09207286288076078,-2.72906875573673,1.0046891592108351,1.1684924255022788,-0.17940499307567026,0
2.409804195462541,-0.2495876698773863,-2.4995616118681308,2.5601295717121326,3.721426908053296,-0.3333295877614005,0
1.764474477251251,-0.3134498369033482,-3.1090722778798545,3.154382589435447,1.852212223358788,-0.3118342282370184,0
0.22263771094608797,0.39142145268323614,-3.0265653913040453,1.304399845753088,0.7220297824409432,0.06100624183669509,0
2.5893434959340738,1.6634488175051068,-3.0421063541253814,2.580475608713156,2.541422325217406,1.0471296081012575,0
2.4373778694071717,0.6276173743518874,-2.4952060632718287,2.5219647883727974,3.870357319606611,-0.021951034638520054,0
2.405641373676568,1.1108849233730471,-2.848155713758199,4.110395748193498,3.580199131840951,0.27759153439742285,0
2.0708332403269862,-1.4759566997529712,-3.315979837841689,2.732203153337327,1.3188968901634424,-1.2709372980736922,0
3.3217092785318973,-0.7956489509894138,-3.4999099053572005,2.6690351664523457,2.163554848891074,-0.5987723847769746,0
3.2338401973863347,-0.44497821420746075,-2.373100643115254,3.67641997660652,2.9806443947458963,-0.921040900259796,0
4.046887249565474,-1.5470573619971295,-3.125054317848147,1.9362060533729375,1.5770312556465291,-1.1424310246282319,0
4.260083997555814,-0.5421327961769614,-3.1397887361639065,2.0496364060780192,2.442419836784321,-0.2352986269648614,0
2.6153396139372673,-0.25264073361842027,-1.8768754183568346,2.8298230270390263,3.667731431938937,0.021211796911264978,0
3.215629176825696,0.322765216819196,-3.5757382255153516,1.0237415404390175,4.207079075045157,-0.3207760817661239,0
3.6814743719655705,-0.3853714011928563,-3.1753379556178487,1.7375991316190245,3.010455895049541,0.39537287048726333,0
4.5345738818436905,0.1488155187231464,-2.928247667775591,4.894810814785302,3.42914674449115,0.7657375791001596,0
3.045869718808622,0.14415955067260905,-3.7860564786650235,0.046816931706859855,2.507662486386666,-0.1582958448840334,0
4.087383463699115,0.3549300027874986,-1.5784314235000914,3.368756004892568,3.752317499745203,0.558478572962146,0
